Valores en miles de pesos nominales (M$) de cada año.,,,,,
,,ICAR007 (TAS) Densidad de Población por Km2,"ICAR004 (N°) Población Comunal, Estimada por el INE",ITPR (N°) Población Rural,ITPU (N°) Población Urbana
CODIGO,MUNICIPIO,2019,2019,2019,2019
1101,IQUIQUE,95.72,216514,2403,189065
1107,ALTO HOSPICIO,216.67,124150,2491,105884
1401,POZO ALMONTE,1.21,16683,5616,10095
1402,CAMIÑA,0.61,1345,1250,No Recepcionado
1403,COLCHANE,0.39,1556,1728,No Recepcionado
1404,HUARA,0.28,2914,1621,1109
1405,PICA,0.64,5744,5384,3912
2101,ANTOFAGASTA,13.37,410618,7769,354104
2102,MEJILLONES,3.72,14143,513,12954
2103,SIERRA GORDA,0.13,1690,10186,No Recepcionado
2104,TALTAL,0.66,13371,2194,11123
2201,CALAMA,11.8,184036,7244,158487
2202,OLLAGÜE,0.1,284,321,No Recepcionado
2203,SAN PEDRO DE ATACAMA,0.43,10013,5472,5524
2301,TOCOPILLA,6.85,27659,555,24631
2302,MARÍA ELENA,0.55,6749,1532,4925
3101,COPIAPÓ,10.16,169528,2975,150962
3102,CALDERA,4.1,19149,1887,15775
3103,TIERRA AMARILLA,1.27,14187,4084,9935
3201,CHAÑARAL,2.27,13123,1136,11083
3202,DIEGO DE ALMAGRO,0.77,14408,670,13255
3301,VALLENAR,7.98,56544,5898,46019
3302,ALTO DEL CARMEN,0.96,5677,5299,No Recepcionado
3303,FREIRINA,2.12,7589,2452,4589
3304,HUASCO,6.93,11102,1247,8902
4101,LA SERENA,128.99,244170,20414,200640
4102,COQUIMBO,175.61,250947,13180,214550
4103,ANDACOLLO,37.84,11730,1036,10008
4104,LA HIGUERA,1.06,4408,2948,1293
4105,PAIGUANO,3.11,4645,4497,No Recepcionado
4106,VICUÑA,3.86,29402,10778,16993
4201,ILLAPEL,12.4,32610,9796,21052
4202,CANELA,4.33,9516,7133,1960
4203,LOS VILOS,12.36,23011,4288,17094
4204,SALAMANCA,8.35,28772,12544,16803
4301,OVALLE,31.27,119936,23733,87539
4302,COMBARBALÁ,7.3,13834,7324,5998
4303,MONTE PATRIA,7.41,32352,15413,15338
4304,PUNITAQUI,8.98,12021,5108,5848
4305,RÍO HURTADO,2.07,4372,4278,No Recepcionado
5101,VALPARAÍSO,779.07,313185,737,295918
5102,CASABLANCA,30.14,28722,8865,18002
5103,CONCÓN,593.7,45121,2743,39409
5104,JUAN FERNÁNDEZ,6.82,1010,926,No Recepcionado
5105,PUCHUNCAVÍ,65.63,19688,2687,15859
5107,QUINTERO,238.79,35341,5039,26884
5109,VIÑA DEL MAR,2928.1,357228,No Recepcionado,334248
5201,ISLA DE PASCUA,49.23,8073,428,7322
5301,LOS ANDES,54.15,67583,5691,61017
5302,CALLE LARGA,50.02,16107,4141,10691
5303,RINCONADA,89.51,11010,2142,8065
5304,SAN ESTEBAN,14.89,20276,7483,11372
5401,LA LIGUA,32.17,37411,9381,26009
5402,CABILDO,14.13,20554,7215,12173
5403,PAPUDO,36.86,6118,942,5414
5404,PETORCA,6.92,10495,5723,4103
5405,ZAPALLAR,27.31,7866,2326,5013
5501,QUILLOTA,318.91,96310,12186,78331
5502,CALERA,873.74,53298,1886,48668
5503,HIJUELAS,70.88,18924,6253,11735
5504,LA CRUZ,314.92,24564,2646,19452
5506,NOGALES,57.67,23356,3341,18779
5601,SAN ANTONIO,236.9,95946,4781,86569
5602,ALGARROBO,84.45,14863,2918,10899
5603,CARTAGENA,100.94,24832,1892,20846
5604,EL QUISCO,340.53,17367,1088,14867
5605,EL TABO,141.8,14038,671,12615
5606,SANTO DOMINGO,21.83,11703,4684,6216
5701,SAN FELIPE,442.54,82312,7227,69617
5702,CATEMU,41.5,15023,6185,7813
5703,LLAILLAY,75.16,26232,6636,17972
5704,PANQUEHUE,61.91,7553,3467,3806
5705,PUTAENDO,11.85,17471,10020,6734
5706,SANTA MARÍA,97.29,16150,5453,9788
5801,QUILPUÉ,306.86,164783,2112,149596
5802,LIMACHE,167.64,49285,6952,39169
5803,OLMUÉ,81.66,18946,5239,12277
5804,VILLA ALEMANA,1409.39,136711,1221,125327
6101,RANCAGUA,1007.66,261992,7591,234183
6102,CODEGUA,48.48,13914,5969,7019
6103,COINCO,79.11,7753,3935,3424
6104,COLTAUCO,93.2,20971,8386,11211
6105,DOÑIHUE,286.99,22385,4463,16424
6106,GRANEROS,318.14,35950,3616,29821
6107,LAS CABRAS,35.25,26403,15062,9578
6108,MACHALÍ,22.58,58398,1001,51504
6109,MALLOA,124.61,14081,7949,5458
6110,MOSTAZAL,51.72,27100,4389,20954
6111,OLIVAR,321.78,14480,4320,9288
6112,PEUMO,97.27,14882,2313,12000
6113,PICHIDEGUA,64.32,20581,10411,9303
6114,QUINTA DE TILCOCO,147.6,13727,5724,7278
6115,RENGO,106.35,62958,12879,45946
6116,REQUINOA,44.46,29922,11685,16283
6117,SAN VICENTE,105.08,50016,20557,26209
6201,PICHILEMU,23.48,17584,3491,12903
6202,LA ESTRELLA,7.14,3107,1908,1133
6203,LITUECHE,10.81,6694,2926,3368
6204,MARCHIHUE,11.49,7581,3987,3321
6205,NAVIDAD,22.73,6818,6641,No Recepcionado
6206,PAREDONES,11.3,6353,4346,1842
6301,SAN FERNANDO,31.86,77763,10261,63712
6302,CHÉPICA,31.44,15816,6391,8646
6303,CHIMBARONGO,75.07,37386,14913,20486
6304,LOLOL,12.11,7227,4382,2429
6305,NANCAGUA,170.58,18934,6493,11340
6306,PALMILLA,55.57,13169,9018,3464
6307,PERALILLO,41.43,11725,4370,6637
6308,PLACILLA,61.86,9093,6363,2375
6309,PUMANQUE,8.01,3531,3421,No Recepcionado
6310,SANTA CRUZ,96.6,40574,15031,22824
7101,TALCA,1011.71,234717,9441,210916
7102,CONSTITUCIÓN,37.31,50148,8795,37273
7103,CUREPTO,8.82,9477,6059,3389
7104,EMPEDRADO,7.44,4204,1134,3008
7105,MAULE,241.37,57447,10887,38834
7106,PELARCO,27.05,8979,5835,2587
7107,PENCAHUE,8.96,8571,4807,3438
7108,RÍO CLARO,33.93,14623,9493,4413
7109,SAN CLEMENTE,10.16,45755,21603,21666
7110,SAN RAFAEL,37.22,9825,4223,4968
7201,CAUQUENES,20.68,43962,7327,33114
7202,CHANCO,17.6,9327,5007,3921
7203,PELLUHUE,21.52,7983,3490,4081
7301,CURICÓ,121.4,161223,16567,132569
7302,HUALAÑÉ,16.21,10196,3914,5743
7303,LICANTÉN,25.54,6973,1688,4965
7304,MOLINA,31.64,49109,8658,37318
7305,RAUCO,35.9,11094,4953,5531
7306,ROMERAL,9.98,15946,8658,6529
7307,SAGRADA FAMILIA,35.24,19348,10658,7886
7308,TENO,49.38,30519,19389,9532
7309,VICHUQUÉN,10.31,4390,3132,1190
7401,LINARES,68.27,100077,15930,77672
7402,COLBÚN,7.68,22279,11713,9052
7403,LONGAVÍ,22.36,32516,21287,9247
7404,PARRAL,26.97,44172,10843,30794
7405,RETIRO,25.29,20913,12911,7063
7406,SAN JAVIER,37.19,48830,12978,32569
7407,VILLA ALEGRE,91.26,17339,6545,9676
7408,YERBAS BUENAS,72.54,19005,11894,6187
8101,CONCEPCIÓN,1068.73,237257,4517,219057
8102,CORONEL,447.14,124753,3188,113074
8103,CHIGUAYANTE,1261.32,90815,75,85863
8104,FLORIDA,19.4,11813,6064,4560
8105,HUALQUI,48.96,25997,3444,20889
8106,LOTA,336.7,45791,108,43427
8107,PENCO,460.19,49700,467,46900
8108,SAN PEDRO DE LA PAZ,1269.54,143458,124,131684
8109,SANTA JUANA,20.14,14723,4155,9594
8110,TALCAHUANO,1719.6,158203,1429,150320
8111,TOMÉ,118.21,58516,5406,49540
8112,HUALPÉN,1794.33,96894,788,90985
8201,LEBU,48.2,27042,2045,23477
8202,ARAUCO,40.32,38545,8937,27320
8203,CAÑETE,48.45,36822,15043,19494
8204,CONTULMO,6.56,6313,2970,3061
8205,CURANILAHUE,34.03,33826,2114,30174
8206,LOS ÁLAMOS,37.35,22374,2309,18726
8207,TIRÚA,17.59,10975,6679,3738
8301,LOS ÁNGELES,123.97,216695,51244,151087
8302,ANTUCO,2.28,4291,1996,2077
8303,CABRERO,47.76,30564,7009,21564
8304,LAJA,70.07,23823,6167,16222
8305,MULCHÉN,16.09,30973,5478,24149
8306,NACIMIENTO,29.82,27880,3284,23031
8307,NEGRETE,66.06,10372,3682,6055
8308,QUILACO,3.72,4177,2118,1870
8309,QUILLECO,8.94,10031,4001,5586
8310,SAN ROSENDO,39.34,3619,505,2907
8311,SANTA BÁRBARA,11.59,14551,5787,7986
8312,TUCAPEL,16.52,15119,2247,11887
8313,YUMBEL,30.36,22072,8487,12711
8314,ALTO BIOBÍO,3.18,6760,5923,No Recepcionado
9101,TEMUCO,647.88,300618,19250,263165
9102,CARAHUE,18.97,25444,11280,13253
9103,CUNCO,9.45,18030,8679,8847
9104,CURARREHUE,6.63,7767,5213,2276
9105,FREIRE,27.16,25391,16720,7886
9106,GALVARINO,22.24,12630,7847,4149
9107,GORBEA,21.79,15144,4254,10160
9108,LAUTARO,44.81,40376,10692,27321
9109,LONCOCHE,25.27,24684,7020,16592
9110,MELIPEUCO,5.64,6239,3331,2807
9111,NUEVA IMPERIAL,45.86,33614,13629,18881
9112,PADRE LAS CASAS,202.25,81101,30683,45443
9113,PERQUENCO,21.74,7197,3341,3564
9114,PITRUFQUÉN,44.61,25916,8306,16531
9115,PUCÓN,23.59,29469,10169,18354
9116,SAAVEDRA,31.95,12812,9721,2729
9117,TEODORO SCHMIDT,24.26,15771,9642,5403
9118,TOLTÉN,11.72,10075,5854,3868
9119,VILCÚN,21.29,30253,12729,15422
9120,VILLARRICA,45.37,58574,18998,36480
9121,CHOLCHOL,28.59,12237,7255,4356
9201,ANGOL,46.7,55761,4351,48911
9202,COLLIPULLI,20.06,25996,6259,18339
9203,CURACAUTÍN,10.9,18137,4575,12838
9204,ERCILLA,16.94,8468,4093,3640
9205,LONQUIMAY,2.81,11014,6464,3787
9206,LOS SAUCES,8.84,7516,2847,4418
9207,LUMACO,9,10076,5515,4033
9208,PURÉN,26.22,12192,4246,7533
9209,RENAICO,40.31,10764,1898,8352
9210,TRAIGUÉN,21.26,19306,4493,14350
9211,VICTORIA,28.18,35393,9326,24856
10101,PUERTO MONTT,158.91,265863,25759,220143
10102,CALBUCO,61.66,36442,17989,15996
10103,COCHAMÓ,1.03,4016,4023,No Recepcionado
10104,FRESIA,9.91,12660,4930,7331
10105,FRUTILLAR,24.11,20034,5476,12952
10106,LOS MUERMOS,14.27,17786,8962,8106
10107,LLANQUIHUE,44,18525,3369,14222
10108,MAULLÍN,17.33,14917,7590,6626
10109,PUERTO VARAS,11.77,47845,12368,32210
10201,CASTRO,99.82,47214,9763,34044
10202,ANCUD,24.19,42379,10726,28265
10203,CHONCHI,11.68,15909,9144,5714
10204,CURACO DE VÉLEZ,50.51,4041,2723,1106
10205,DALCAHUE,12.06,14944,6562,7200
10206,PUQUELDÓN,43.29,4199,3921,No Recepcionado
10207,QUEILÉN,16.62,5534,3062,2323
10208,QUELLÓN,8.95,29043,9378,17814
10209,QUEMCHI,19.95,8780,5840,2512
10210,QUINCHAO,51.68,8320,4879,3209
10301,OSORNO,181.22,172336,13634,147826
10302,PUERTO OCTAY,5.13,9216,6946,2053
10303,PURRANQUE,14.45,21081,5966,14403
10304,PUYEHUE,7.36,11760,6669,4998
10305,RÍO NEGRO,11.3,14303,7101,6984
10306,SAN JUAN DE LA COSTA,5.07,7690,6342,1170
10307,SAN PABLO,16.56,10547,5421,4609
10401,CHAITÉN,0.59,5001,3428,1643
10402,FUTALEUFÚ,2.16,2770,765,1858
10403,HUALAIHUÉ,3.4,9487,5303,3641
10404,PALENA,0.66,1822,636,1075
11101,COYHAIQUE,Sin dato oficial,60822,7850,49968
11102,LAGO VERDE,Sin dato oficial,919,852,No Recepcionado
11201,AYSÉN,Sin dato oficial,24880,3651,20308
11202,CISNES,Sin dato oficial,5801,2403,4114
11203,GUAITECAS,Sin dato oficial,1591,138,1705
11301,COCHRANE,Sin dato oficial,3660,649,2841
11302,O´HIGGINS,Sin dato oficial,655,625,No Recepcionado
11303,TORTEL,Sin dato oficial,567,523,No Recepcionado
11401,CHILE CHICO,Sin dato oficial,5096,1703,3162
11402,RÍO IBÁÑEZ,Sin dato oficial,2689,2666,No Recepcionado
12101,PUNTA ARENAS,7.85,140132,5660,125932
12102,LAGUNA BLANCA,0.07,266,274,No Recepcionado
12103,RÍO VERDE,0.01,213,617,No Recepcionado
12104,SAN GREGORIO,0.1,686,799,No Recepcionado
12201,CABO DE HORNOS,0.09,1976,189,1874
12301,PORVENIR,0.74,7190,739,6062
12302,PRIMAVERA,0.11,696,1158,No Recepcionado
12303,TIMAUKEL,0.03,283,405,No Recepcionado
12401,NATALES,0.47,23413,2297,19180
12402,TORRES DEL PAINE,0.15,998,1209,No Recepcionado
13101,SANTIAGO,22129,486838,No Recepcionado,404495
13102,CERRILLOS,4191.24,88016,No Recepcionado,80832
13103,CERRO NAVIA,12854.73,141402,No Recepcionado,132622
13104,CONCHALÍ,12469.27,137162,No Recepcionado,126955
13105,EL BOSQUE,12249.07,171487,No Recepcionado,162505
13106,ESTACIÓN CENTRAL,13316.14,186426,No Recepcionado,147041
13107,HUECHURABA,2436.22,109630,99,98572
13108,INDEPENDENCIA,18527.29,129691,No Recepcionado,100281
13109,LA CISTERNA,9879,98790,No Recepcionado,90119
13110,LA FLORIDA,5588.46,396781,117,366799
13111,LA GRANJA,12245.4,122454,No Recepcionado,116571
13112,LA PINTANA,6088.65,188748,No Recepcionado,177335
13113,LA REINA,4305.78,99033,No Recepcionado,92787
13114,LAS CONDES,3265.75,323309,No Recepcionado,294838
13115,LO BARNECHEA,116.45,119240,2699,103134
13116,LO ESPEJO,14806.14,103643,No Recepcionado,98804
13117,LO PRADO,14730.14,103111,No Recepcionado,96249
13118,MACUL,10035.92,130467,No Recepcionado,116534
13119,MAIPÚ,4260.63,566664,3433,518194
13120,ÑUÑOA,14161.94,240753,No Recepcionado,208237
13121,PEDRO AGUIRRE CERDA,10720.5,107205,No Recepcionado,101174
13122,PEÑALOLÉN,4856.81,262268,No Recepcionado,241599
13123,PROVIDENCIA,11031.86,154446,No Recepcionado,142079
13124,PUDAHUEL,1260.64,248347,4155,226138
13125,QUILICURA,4191.59,243112,552,209858
13126,QUINTA NORMAL,10857,130284,No Recepcionado,110026
13127,RECOLETA,11380.5,182088,No Recepcionado,157851
13128,RENCA,6613.21,158717,No Recepcionado,147151
13129,SAN JOAQUÍN,10202.7,102027,No Recepcionado,94492
13130,SAN MIGUEL,12608.8,126088,No Recepcionado,107954
13131,SAN RAMÓN,12360.14,86521,No Recepcionado,82900
13132,VITACURA,3357.86,94020,No Recepcionado,85384
13201,PUENTE ALTO,7156.17,629743,12,568094
13202,PIRQUE,66.55,29616,14851,11670
13203,SAN JOSÉ DE MAIPO,3.66,18275,6981,11208
13301,COLINA,178.29,173119,28189,118018
13302,LAMPA,268.87,121528,21273,80761
13303,TILTIL,32.26,21066,6242,13070
13401,SAN BERNARDO,2123.36,329121,5065,296248
13402,BUIN,499.93,106986,13703,82911
13403,CALERA DE TANGO,382.37,27913,13847,11545
13404,PAINE,119.04,80711,26006,46753
13501,MELIPILLA,103.19,138793,38903,84724
13502,ALHUÉ,8.54,7214,3660,2784
13503,CURACAVÍ,51.54,35720,12219,20360
13504,MARÍA PINTO,37.24,14708,6923,6667
13505,SAN PEDRO,14.86,11706,9726,No Recepcionado
13601,TALAGANTE,638.8,80489,15028,59209
13602,EL MONTE,333.02,39296,5878,30045
13603,ISLA DE MAIPO,208.64,39433,9278,26941
13604,PADRE HURTADO,887.06,71852,7522,55728
13605,PEÑAFLOR,1436.84,99142,7137,83064
14101,VALDIVIA,172.36,175117,11364,154716
14102,CORRAL,7.1,5444,1821,3481
14103,LANCO,32.94,17524,5145,11607
14104,LOS LAGOS,11.44,20488,9836,9798
14105,MÁFIL,12.66,7380,2852,4243
14106,MARIQUINA,17.42,23016,11319,9959
14107,PAILLACO,23.13,20725,7736,12452
14108,PANGUIPULLI,10.9,35870,19266,15273
14201,LA UNIÓN,18.46,39446,11374,26662
14202,FUTRONO,7.19,15255,6482,8183
14203,LAGO RANCO,5.83,10281,7627,2269
14204,RÍO BUENO,14.86,32867,14229,17143
15101,ARICA,50.53,242510,16285,205079
15102,CAMARONES,0.31,1228,1255,No Recepcionado
15201,PUTRE,0.42,2493,613,2152
15202,GENERAL LAGOS,0.36,805,684,No Recepcionado
16101,CHILLÁN,385.23,196853,16092,168647
16102,BULNES,52.99,22520,8002,13491
16103,CHILLÁN VIEJO,114.01,33291,3498,27409
16104,EL CARMEN,18.6,12348,7183,4861
16105,PEMUCO,15.35,8640,4280,4168
16106,PINTO,10.12,11781,5369,5458
16107,QUILLÓN,43.98,18604,7062,10423
16108,SAN IGNACIO,45.6,16598,9277,6802
16109,YUNGAY,22.45,18499,4484,13303
16201,QUIRIHUE,20.64,12155,2121,9473
16202,COBQUECURA,9.26,5281,3559,1453
16203,COELEMU,49.12,16800,4560,11435
16204,NINHUE,13.52,5421,3714,1499
16205,PORTEZUELO,17.55,4950,3058,1804
16206,RÁNQUIL,25.15,6238,4168,1587
16207,TREHUACO,18.11,5667,3627,1774
16301,SAN CARLOS,64,55935,19763,33261
16302,COIHUECO,15.84,28147,17783,9098
16303,ÑIQUÉN,23.44,11556,9999,1153
16304,SAN FABIÁN,2.94,4607,2614,1694
16305,SAN NICOLÁS,24.58,12068,6716,4887
